Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 368.176458

Equilibrium frequencies (pi_i):
  A: 0.032
  B: 0.0371
  C: 0.0315
  D: 0.0337
  E: 0.0348
  F: 0.0207
  G: 0.0329
  H: 0.0378
  I: 0.0195
  J: 0.0334
  K: 0.0256
  L: 0.0362
  M: 0.0188
  N: 0.037
  O: 0.0267
  P: 0.0284
  Q: 0.0349
  R: 0.0284
  S: 0.0302
  T: 0.018
  U: 0.0375
  V: 0.0259
  W: 0.0384
  X: 0.0124
  Y: 0.0289
  Z: 0.0316
  [: 0.0366
  \: 0.0335
  ]: 0.0216
  ^: 0.0281
  _: 0.0374
  `: 0.0344
  a: 0.0364

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.6928	0.7505	0.6125	3.5491	1.395	0.6137	0.6251	5.3206	0.707	2.3131	0.8713	3.3316	0.6131	1.3085	1.9025	0.6118	0.6165	0.8974	4.3486	0.6151	0.7539	0.6189	3.0892	1.7772	0.6121	1.1554	0.7507	0.9324	0.9253	1.2361	4.4925	0.7046
  B	0.6928	0	1.1759	0.6114	0.9177	0.6108	0.6115	0.6121	1.1001	0.6116	0.6109	0.6113	2.4449	0.6112	0.6125	0.6116	0.6113	0.6118	0.6103	1.2211	0.6122	0.6114	0.6117	0.921	0.6128	0.6113	0.6114	0.6113	1.9215	0.9142	0.612	0.6114	0.6117
  C	0.7505	1.1759	0	1.8052	0.6916	0.9255	0.9118	1.3374	5.1473	0.6133	4.9568	0.6112	2.1596	0.6121	2.175	0.8004	0.6113	1.6216	0.612	1.5397	0.6119	2.2034	0.7012	6.3271	0.9201	0.6114	0.6119	0.6111	1.2754	1.6422	0.9248	0.6164	0.7605
  D	0.6125	0.6114	1.8052	0	0.6122	0.611	0.6115	0.6122	2.492	0.6117	0.6117	0.6114	0.9479	0.6113	0.6141	0.6117	0.6114	0.6119	0.6105	0.6111	0.612	0.6727	0.6117	1.6938	0.6125	0.6114	0.6116	0.6113	0.9253	0.6427	0.6118	0.6119	0.6126
  E	3.5491	0.9177	0.6916	0.6122	0	1.85	0.6135	0.7759	1.7503	1.2255	2.1467	0.6574	1.135	0.6126	1.1115	0.9645	0.612	0.7169	2.4818	5.229	0.6288	0.8509	0.9177	4.1767	0.6253	0.6123	0.6394	0.6199	0.6161	0.9199	2.519	8.1292	0.6123
  F	1.395	0.6108	0.9255	0.611	1.85	0	0.6112	0.6131	1.1524	0.917	0.7586	0.6109	1.791	3.9452	1.5328	0.9183	0.916	0.6128	3.0836	0.6204	0.7395	0.9148	0.9174	0.6197	5.0098	1.1895	7.0467	4.25	1.2391	0.6123	2.4611	2.011	0.611
  G	0.6137	0.6115	0.9118	0.6115	0.6135	0.6112	0	0.6127	2.131	0.6121	0.7665	0.6116	0.6136	0.6114	0.9158	0.6118	0.6115	0.6121	0.6107	0.7504	0.6119	0.6122	0.6133	1.2577	0.9105	0.6118	0.6117	0.6114	0.6115	0.9119	0.6126	0.6128	0.612
  H	0.6251	0.6121	1.3374	0.6122	0.7759	0.6131	0.6127	0	1.306	0.6128	4.3192	0.6119	0.6139	0.6125	0.9262	0.6124	0.612	0.6131	0.6121	0.6168	0.6123	0.6958	0.6127	0.618	1.1476	0.6119	0.6118	0.6116	0.6124	0.9165	0.6157	0.6165	0.6124
  I	5.3206	1.1001	5.1473	2.492	1.7503	1.1524	2.131	1.306	0	2.678	2.799	1.5232	6.0583	0.6099	7.5998	4.4368	1.5241	5.688	1.5263	4.2795	0.9184	9.9092	1.3875	18.1785	10.3224	2.4393	0.6597	0.6107	6.4504	2.1967	1.887	3.3688	1.5987
  J	0.707	0.6116	0.6133	0.6117	1.2255	0.917	0.6121	0.6128	2.678	0	0.9189	0.6114	1.0804	0.6114	0.9386	0.6124	0.6114	0.8658	0.6106	3.1143	0.612	1.5442	0.8636	0.9854	1.148	0.6115	0.6116	0.6114	0.9233	0.6123	0.6123	0.6139	0.6122
  K	2.3131	0.6109	4.9568	0.6117	2.1467	0.7586	0.7665	4.3192	2.799	0.9189	0	0.611	3.3743	0.7858	1.0911	0.6122	0.6111	0.6137	1.2233	10.0995	0.612	1.5443	0.6151	2.463	0.7687	2.1385	0.6133	0.6121	0.9203	1.8389	1.391	1.2293	0.6131
  L	0.8713	0.6113	0.6112	0.6114	0.6574	0.6109	0.6116	0.6119	1.5232	0.6114	0.611	0	0.6114	0.6112	0.6114	0.9174	0.6114	0.6118	0.9157	1.2212	0.6121	0.6112	0.6117	0.9155	0.6117	0.6113	0.6115	0.6113	1.2217	0.6117	0.6118	0.6114	0.6117
  M	3.3316	2.4449	2.1596	0.9479	1.135	1.791	0.6136	0.6139	6.0583	1.0804	3.3743	0.6114	0	0.612	2.8586	0.9116	0.6114	0.9008	0.612	5.5282	0.6137	2.7365	0.6148	2.2573	1.8895	0.9172	0.6129	0.6121	0.7321	0.6663	0.6156	4.5119	2.143
  N	0.6131	0.6112	0.6121	0.6113	0.6126	3.9452	0.6114	0.6125	0.6099	0.6114	0.7858	0.6112	0.612	0	0.6115	0.6114	0.6114	0.6116	1.5285	0.6118	0.6129	0.6112	0.6116	0.6103	0.6126	0.6118	0.6132	0.6127	0.611	0.6116	0.6129	0.6132	0.6114
  O	1.3085	0.6125	2.175	0.6141	1.1115	1.5328	0.9158	0.9262	7.5998	0.9386	1.0911	0.6114	2.8586	0.6115	0	0.6968	0.9163	1.1527	0.917	2.4807	0.6126	1.5938	2.007	3.3922	1.0805	0.6118	0.6125	0.6116	1.2437	0.8309	0.8528	0.9626	0.6185
  P	1.9025	0.6116	0.8004	0.6117	0.9645	0.9183	0.6118	0.6124	4.4368	0.6124	0.6122	0.9174	0.9116	0.6114	0.6968	0	0.6116	1.1845	0.6115	0.6132	0.6123	0.6145	0.6199	1.537	0.6153	0.6116	0.6124	0.6117	0.7454	0.6127	0.6126	0.6151	0.6123
  Q	0.6118	0.6113	0.6113	0.6114	0.612	0.916	0.6115	0.612	1.5241	0.6114	0.6111	0.6114	0.6114	0.6114	0.9163	0.6116	0	0.612	0.6105	0.6107	0.612	1.2223	0.6117	1.526	0.6115	0.6113	0.6115	0.6114	0.6109	0.6119	0.6118	0.6114	0.6117
  R	0.6165	0.6118	1.6216	0.6119	0.7169	0.6128	0.6121	0.6131	5.688	0.8658	0.6137	0.6118	0.9008	0.6116	1.1527	1.1845	0.612	0	0.9173	1.2706	0.6123	1.0521	0.613	2.1509	0.6181	0.6119	0.6122	0.6116	1.1438	0.6141	0.6139	0.6163	0.6135
  S	0.8974	0.6103	0.612	0.6105	2.4818	3.0836	0.6107	0.6121	1.5263	0.6106	1.2233	0.9157	0.612	1.5285	0.917	0.6115	0.6105	0.9173	0	0.6125	0.6367	0.6124	1.8393	3.3582	0.6115	0.6106	1.2221	0.6568	1.2215	0.6116	0.6127	0.9461	0.6107
  T	4.3486	1.2211	1.5397	0.6111	5.229	0.6204	0.7504	0.6168	4.2795	3.1143	10.0995	1.2212	5.5282	0.6118	2.4807	0.6132	0.6107	1.2706	0.6125	0	0.6125	1.5225	2.0819	1.2318	1.9609	1.2216	0.9178	0.6116	1.5329	1.225	2.4607	4.9577	0.6115
  U	0.6151	0.6122	0.6119	0.612	0.6288	0.7395	0.6119	0.6123	0.9184	0.612	0.612	0.6121	0.6137	0.6129	0.6126	0.6123	0.612	0.6123	0.6367	0.6125	0	0.612	0.6124	0.9211	0.614	0.6122	0.6144	0.6137	2.382	0.6124	0.7826	1.1108	0.6121
  V	0.7539	0.6114	2.2034	0.6727	0.8509	0.9148	0.6122	0.6958	9.9092	1.5442	1.5443	0.6112	2.7365	0.6112	1.5938	0.6145	1.2223	1.0521	0.6124	1.5225	0.612	0	0.6225	3.2808	2.2174	1.2224	0.6124	0.6112	1.242	1.6066	0.9229	0.7841	0.6149
  W	0.6189	0.6117	0.7012	0.6117	0.9177	0.9174	0.6133	0.6127	1.3875	0.8636	0.6151	0.6117	0.6148	0.6116	2.007	0.6199	0.6117	0.613	1.8393	2.0819	0.6124	0.6225	0	0.801	0.7963	0.6117	0.6118	0.6115	0.6174	0.6128	0.616	0.6142	0.612
  X	3.0892	0.921	6.3271	1.6938	4.1767	0.6197	1.2577	0.618	18.1785	0.9854	2.463	0.9155	2.2573	0.6103	3.3922	1.537	1.526	2.1509	3.3582	1.2318	0.9211	3.2808	0.801	0	2.9391	0.6108	0.9217	0.6107	4.3513	4.4312	2.3228	1.855	0.9444
  Y	1.7772	0.6128	0.9201	0.6125	0.6253	5.0098	0.9105	1.1476	10.3224	1.148	0.7687	0.6117	1.8895	0.6126	1.0805	0.6153	0.6115	0.6181	0.6115	1.9609	0.614	2.2174	0.7963	2.9391	0	0.6124	0.6148	0.6137	2.3917	0.6159	0.6152	0.6209	0.614
  Z	0.6121	0.6113	0.6114	0.6114	0.6123	1.1895	0.6118	0.6119	2.4393	0.6115	2.1385	0.6113	0.9172	0.6118	0.6118	0.6116	0.6113	0.6119	0.6106	1.2216	0.6122	1.2224	0.6117	0.6108	0.6124	0	0.6305	0.6113	0.9165	0.6118	0.6121	0.6684	0.6117
  [	1.1554	0.6114	0.6119	0.6116	0.6394	7.0467	0.6117	0.6118	0.6597	0.6116	0.6133	0.6115	0.6129	0.6132	0.6125	0.6124	0.6115	0.6122	1.2221	0.9178	0.6144	0.6124	0.6118	0.9217	0.6148	0.6305	0	0.6138	0.612	0.6119	0.6125	0.6591	0.6117
