Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 299.378794

Equilibrium frequencies (pi_i):
  A: 0.0268
  B: 0.0362
  C: 0.025
  D: 0.0343
  E: 0.0275
  F: 0.0228
  G: 0.0332
  H: 0.0372
  I: 0.0149
  J: 0.0353
  K: 0.0197
  L: 0.0392
  M: 0.0177
  N: 0.0358
  O: 0.0255
  P: 0.0387
  Q: 0.0306
  R: 0.0304
  S: 0.0303
  T: 0.0253
  U: 0.039
  V: 0.0224
  W: 0.0365
  X: 0.0236
  Y: 0.0256
  Z: 0.0349
  [: 0.0414
  \: 0.0396
  ]: 0.0213
  ^: 0.027
  _: 0.0346
  `: 0.0312
  a: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.6476	1.0834	0.6525	3.0295	1.5393	0.9476	0.8426	7.3329	1.075	4.3468	0.7743	5.6962	0.6495	1.547	1.9429	0.6482	0.8252	1.2574	0.9828	0.7879	0.7674	1.3822	0.8988	2.3913	0.6486	0.9614	0.8553	1.5775	0.7621	1.4778	4.6019	0.9702
  B	0.6476	0	0.9561	0.6468	0.9701	0.646	0.6468	0.6473	2.228	0.6472	1.2914	0.6469	1.9392	0.6463	0.6464	0.6465	0.6472	0.6467	0.646	0.6462	0.6476	0.6583	0.6475	0.6468	0.6475	0.6467	0.6467	0.6468	2.2602	0.6721	0.6473	0.6465	0.6467
  C	1.0834	0.9561	0	1.309	0.81	1.2589	0.6583	1.4339	12.9544	0.7106	6.2967	0.6601	1.2312	0.9555	1.4774	0.9733	0.7825	1.3685	0.6485	3.6488	0.6473	1.0658	0.6523	1.2468	0.6689	0.9567	0.6471	0.6469	0.9513	0.8108	0.9825	0.6721	1.2708
  D	0.6525	0.6468	1.309	0	0.7204	0.6461	0.6468	0.6476	2.8259	0.6471	0.658	0.647	0.671	0.6474	0.6469	0.6575	0.6473	0.6729	0.6499	1.5813	0.6472	0.7047	0.6475	0.6479	0.6571	0.6467	0.6468	0.6468	1.825	0.667	0.6472	0.6507	0.6468
  E	3.0295	0.9701	0.81	0.7204	0	1.6203	0.647	0.8252	6.7842	1.5199	3.7513	0.9512	2.6604	0.6462	0.9299	1.2906	0.6486	0.7133	2.65	1.2888	0.6989	0.931	1.0209	1.8274	0.6983	0.6471	0.6588	0.649	0.7536	0.8204	3.1142	6.8314	0.6466
  F	1.5393	0.646	1.2589	0.6461	1.6203	0	0.6463	0.647	1.808	0.9701	0.6545	0.6464	2.0229	3.5738	1.2967	0.9691	0.9696	0.6467	3.4676	0.6509	0.9675	0.6713	0.9713	0.65	5.524	1.221	5.3965	3.812	1.6165	0.6474	2.2759	2.6397	0.6459
  G	0.9476	0.6468	0.6583	0.6468	0.647	0.6463	0	0.6471	2.6012	0.6471	0.6535	0.6468	0.6474	0.6464	0.9499	0.6465	0.6474	0.6468	0.6461	0.9596	0.647	0.6467	0.6475	0.9638	0.9574	0.6467	0.6468	0.6469	0.6461	0.9636	0.6471	0.6473	0.6468
  H	0.8426	0.6473	1.4339	0.6476	0.8252	0.647	0.6471	0	1.5088	0.6567	4.5926	0.6471	0.6491	0.6465	0.7013	0.647	0.6476	0.6486	0.6472	0.6595	0.6473	0.7202	0.7605	0.6491	1.2867	0.6471	0.647	0.647	0.6468	0.6775	0.6494	0.6505	0.6471
  I	7.3329	2.228	12.9544	2.8259	6.7842	1.808	2.6012	1.5088	0	2.5868	3.5147	1.3223	7.6111	0.6556	10.0363	0.7265	3.3358	5.6776	3.8032	5.2742	1.14	15.3938	1.8381	9.8079	13.5577	1.5758	1.2731	0.6445	5.1203	6.0807	3.3434	5.1107	1.7473
  J	1.075	0.6472	0.7106	0.6471	1.5199	0.9701	0.6471	0.6567	2.5868	0	1.8239	0.6474	2.1617	0.6464	0.7518	0.647	0.6475	0.6493	0.6471	1.0335	0.6478	0.9735	1.0876	0.9731	1.3078	0.6471	0.6471	0.6472	1.2947	0.649	0.6497	0.6633	0.6471
  K	4.3468	1.2914	6.2967	0.658	3.7513	0.6545	0.6535	4.5926	3.5147	1.8239	0	0.9732	8.371	0.9677	2.4884	0.6489	0.6476	0.801	0.9957	8.5951	0.6476	2.0899	2.195	1.722	1.6231	1.9455	0.6466	0.6467	1.3305	1.9534	2.8159	7.0178	0.6459
  L	0.7743	0.6469	0.6601	0.647	0.9512	0.6464	0.6468	0.6471	1.3223	0.6474	0.9732	0	0.9868	0.6463	0.6473	0.9701	0.6472	0.647	0.6508	0.956	0.6475	0.66	0.6964	0.9736	0.6502	0.6467	0.6468	0.6469	1.3694	0.6476	0.6849	0.6669	0.6468
  M	5.6962	1.9392	1.2312	0.671	2.6604	2.0229	0.6474	0.6491	7.6111	2.1617	8.371	0.9868	0	0.646	2.1625	0.6467	0.6475	0.6486	0.6684	1.9465	0.7201	2.4125	0.6515	1.318	1.9202	1.6157	0.9705	0.6483	0.7969	0.6882	1.1941	3.7679	0.9694
